support,itemsets
0.8436706267922982,frozenset({'Revenue_Label_Revenue_No'})
0.7763211798443261,frozenset({'PageValues_Bin_Low'})
0.7657517410897173,frozenset({'Weekend_Label_Weekday'})
0.746005735354363,"frozenset({'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.6503072511265875,"frozenset({'Weekend_Label_Weekday', 'Revenue_Label_Revenue_No'})"
0.5980335927898403,"frozenset({'PageValues_Bin_Low', 'Weekend_Label_Weekday'})"
0.5759934453092994,"frozenset({'PageValues_Bin_Low', 'Weekend_Label_Weekday', 'Revenue_Label_Revenue_No'})"
0.5034821794346579,frozenset({'ExitRates_Bin_Low'})
0.5002867677181483,frozenset({'BounceRates_Bin_Low'})
0.4997132322818517,frozenset({'BounceRates_Bin_High'})
0.49651782056534205,frozenset({'ExitRates_Bin_High'})
0.4584186808684965,"frozenset({'ExitRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.4407210159770586,"frozenset({'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.4384268742318722,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low'})"
0.42490782466202376,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.40294961081523967,"frozenset({'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.3970503891847603,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High'})"
0.39131503482179436,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday'})"
0.385415813191315,"frozenset({'BounceRates_Bin_High', 'Weekend_Label_Weekday'})"
0.38525194592380174,"frozenset({'ExitRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.38230233510856204,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
0.3803359278984023,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_Low'})"
0.37927079065956576,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_Low'})"
0.37443670626792297,"frozenset({'ExitRates_Bin_Low', 'Weekend_Label_Weekday'})"
0.3637034002458009,"frozenset({'PageValues_Bin_Low', 'BounceRates_Bin_Low', 'Revenue_Label_Revenue_No'})"
0.3622285948381811,"frozenset({'ExitRates_Bin_High', 'Weekend_Label_Weekday', 'Revenue_Label_Revenue_No'})"
0.3569029086439984,frozenset({'ProductRelated_Bin_Low'})
0.34944694797214254,"frozenset({'ExitRates_Bin_Low', 'BounceRates_Bin_Low'})"
0.34567800081933636,"frozenset({'ExitRates_Bin_High', 'BounceRates_Bin_High'})"
0.34559606718557967,"frozenset({'ExitRates_Bin_High', 'PageValues_Bin_Low', 'Weekend_Label_Weekday'})"
0.3413355182302335,"frozenset({'Weekend_Label_Weekday', 'BounceRates_Bin_High', 'Revenue_Label_Revenue_No'})"
